Name	15-1	15-2	15-3	22-1	22-2	22-3	34-1	34-2	34-3	40-1	40-2	40-3	XC1	XC2	XC3	XM1	XM2	XM3	XS1	XS2	XS3	XT1	XT2	XT3
VAESTLR12016_v1_10001|ID:85464218|yhiN|	626	647	801	774	1712	2000	799	1333	1699	1545	1921	1650	683	583	915	834	637	643	1118	1070	1234	1244	1123	908
VAESTLR12016_v1_10002|ID:85464219|	944	988	1137	4503	5067	4500	4360	3119	2554	2828	3139	2897	1236	1308	1964	1755	896	1623	3127	2236	3172	3105	2391	2135
VAESTLR12016_v1_10003|ID:85464220|uspB|	975	1019	1182	6582	6802	4785	3971	2603	1961	1333	1113	1366	1460	1697	2317	2466	820	2111	2592	1927	3201	2526	2294	1980
VAESTLR12016_v1_10004|ID:85464221|ftnA|	6328	6258	7818	16924	19094	13356	15020	8975	5671	7110	7013	6551	5986	6974	7370	8456	3771	9713	7926	6774	9039	7031	7177	5661
VAESTLR12016_v1_10005|ID:85464222|uspA|	2438	2541	2908	5222	6099	3599	3977	2706	2305	1678	2069	2052	3621	5455	2949	1698	1671	2352	4935	3933	3534	3493	2671	2658
VAESTLR12016_v1_10006|ID:85464223|bioP|	681	608	765	860	1432	1197	881	1010	1257	1138	1440	1437	910	1015	903	914	810	1032	1832	1575	2136	2403	1934	1481
VAESTLR12016_v1_10007|ID:85464224|rsmJ|	621	696	807	714	950	1022	811	954	883	1127	1157	1115	1202	1237	1356	1557	2284	2758	1046	1301	1408	1087	1460	909
VAESTLR12016_v1_10008|ID:85464225|asnC|	148	187	213	206	208	185	221	240	234	306	315	274	344	439	339	363	346	557	340	292	323	275	276	199
VAESTLR12016_v1_10009|ID:85464226|	1347	1593	1959	1468	2083	2899	1491	2138	2560	2517	2492	2290	1102	1082	1455	1225	1395	1350	1588	1035	720	1325	1552	933
VAESTLR12016_v1_10010|ID:85464227|	21822	21567	27178	30981	37852	36474	25995	23127	19393	17994	17196	17143	10829	9780	9183	13069	7678	11294	9226	8531	12992	7637	8948	6208
VAESTLR12016_v1_10011|ID:85464228|	132	181	203	473	549	560	527	450	544	375	336	332	217	249	273	350	283	299	331	241	254	346	306	239
VAESTLR12016_v1_10012|ID:85464229|	11115	8608	11295	5923	8361	10111	5791	9003	9187	8192	8317	6663	6828	7896	8965	8437	8510	5568	9523	7194	7714	7484	9549	8155
VAESTLR12016_v1_10013|ID:85464230|thiH|	407	354	434	343	555	600	3378	4192	5298	951	1174	977	540	560	631	615	653	600	458	402	614	506	492	446
VAESTLR12016_v1_10014|ID:85464231|thiG|	430	385	419	314	417	417	3642	4085	4929	837	1071	892	448	436	467	557	501	555	377	383	484	399	414	350
VAESTLR12016_v1_10015|ID:85464232|thiF|	631	446	545	280	338	386	5504	5326	5905	876	997	941	303	353	385	470	460	402	314	295	409	349	349	297
VAESTLR12016_v1_10016|ID:85464233|	983	900	1063	476	740	966	11285	12226	14566	2331	2674	2132	540	528	672	714	930	720	567	477	602	602	615	531
VAESTLR12016_v1_10017|ID:85464234|thiC|	4942	3874	4572	1239	2389	2989	25037	30080	33729	6625	6988	5957	1493	1405	1882	2193	2218	2277	1772	1611	1463	1883	1847	1428
VAESTLR12016_v1_10018|ID:85464235|crcB|	93	138	140	185	202	214	164	254	312	220	258	236	332	402	359	527	466	560	283	243	443	355	301	285
VAESTLR12016_v1_10019|ID:85464236|tnpA|	126.041	135.213	155.672	186.675	259.208	247.996	188.857	193.557	351.531	298.889	299.586	234.231	317.651	221.471	350.84	271.742	268.283	303.356	346.184	220.715	334.18	245.765	255.85	190.403
VAESTLR12016_v1_10020|ID:85464237|	2	4	5	5	1	10	6	6	7	13	5	5	8	5	5	5	11	10	8	0	0	6	8	6
VAESTLR12016_v1_10021|ID:85464238|	360	386	443	348	363	455	337	405	581	655	646	647	450	448	496	534	579	635	561	325	249	570	504	369
VAESTLR12016_v1_10022|ID:85464239|	137.188	152.362	203.865	113.127	140.945	139.957	137.23	122.753	125.541	213.695	194.442	194.019	183.701	199.861	218.365	212.307	182.951	189.016	126.689	126.834	139.974	174.176	207.504	118.811
VAESTLR12016_v1_10023|ID:85464240|	567.238	960.735	862.508	1688.689	2738.853	2771.6	2357.046	2345.561	1856.67	2531.127	2054.794	3345.167	2725.021	2758.807	2549.287	2009.516	2211.823	2070.297	2910.928	2916.089	2752.342	2604.295	2508.394	2279.648
VAESTLR12016_v1_10024|ID:85464241|	1252	1368	1614	2463	2815	3586	2645	3288	3602	3357	3391	3151	2658	2904	2921	2049	2499	1782	2943	2190	2537	2235	2391	1892
VAESTLR12016_v1_10025|ID:85464242|	1077	1208	1441	2947	3210	2876	2845	2960	2784	2539	2231	2739	3357	4079	3524	3240	2680	2843	3295	2845	3372	2685	2765	2509
VAESTLR12016_v1_10026|ID:85464243|	613	615	749	1014	1423	1309	1178	1209	1111	1308	1268	1115	863	825	1114	1229	776	1188	1086	1024	1335	953	1154	841
VAESTLR12016_v1_10027|ID:85464244|	4835	5601	6724	10311	11622	13227	11293	14300	14370	12080	11719	12281	12671	13421	14357	12603	14923	16888	13400	12150	10310	12801	14206	10221
VAESTLR12016_v1_10028|ID:85464245|	19	27	25	17	22	27	24	19	21	11	33	22	23	18	19	25	14	39	16	26	37	19	21	17
VAESTLR12016_v1_10029|ID:85464246|	0	0	2	0	0	1	0	1	2	1	0	2	0	0	0	3	0	0	2	0	1	0	1	0
VAESTLR12016_v1_10030|ID:85464247|	3	5	3	2	2	2	2	2	4	5	9	2	4	2	3	0	0	0	4	0	0	1	2	0
VAESTLR12016_v1_10031|ID:85464248|	13	14	18	29	36	34	25	38	30	55	43	42	44	37	42	48	39	52	36	47	39	36	43	41
VAESTLR12016_v1_10032|ID:85464249|	1	3	4	2	3	4	3	3	3	5	8	3	6	3	4	3	2	8	3	6	6	3	6	3
VAESTLR12016_v1_10033|ID:85464250|	4	3	3	2	2	2	1	8	5	11	4	5	5	7	1	8	6	2	2	4	6	3	7	3
VAESTLR12016_v1_10034|ID:85464251|	3	3	2	2	5	5	7	7	8	4	9	1	2	4	1	5	6	3	1	2	2	1	3	2
VAESTLR12016_v1_10035|ID:85464252|intA|	62	67	83	149	168	160	178	173	159	206	199	202	165	168	195	260	168	293	186	196	189	209	206	134
VAESTLR12016_v1_10036|ID:85464253|	1171	1009	1306	792	1403	1384	1104	1228	1319	1184	1312	1065	535	499	808	976	736	698	980	830	752	845	983	758
VAESTLR12016_v1_10037|ID:85464254|	931.971	839.001	927	627.008	969	786.995	866.995	920.455	874.433	810.695	797.995	757.001	485.314	486.994	626.728	676.395	453	420.041	645.381	665.001	708.993	631	689.995	562.053
VAESTLR12016_v1_10038|ID:85464255|	1175	1109	1382	2571	2829	1986	2211	1792	1372	1267	1241	1260	2287	2496	1652	2295	1592	2208	1900	2492	3615	1797	1841	1467
VAESTLR12016_v1_10040|ID:85464257|	0	3	2	3	2	1	0	5	2	2	2	4	2	3	4	2	3	8	4	1	2	2	0	3
VAESTLR12016_v1_10043|ID:85464260|	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAESTLR12016_v1_10044|ID:85464261|hemG|	285	300	395	354	501	700	317	587	703	435	492	428	340	347	377	198	320	158	469	304	390	363	373	255
VAESTLR12016_v1_10045|ID:85464262|trkH|	494	532	648	931	1239	1520	1050	1254	1333	922	1012	1075	1164	1007	1390	1337	1239	1025	1533	1612	2274	1694	2049	1095
VAESTLR12016_v1_10046|ID:85464263|yigZ|	579	700	844	1091	1574	1581	1487	1489	1308	1249	1278	1228	1706	1544	1748	2362	1729	2563	1527	1956	2594	1680	2484	1484
VAESTLR12016_v1_10047|ID:85464264|	0	2	1	1	3	0	8	7	3	26	8	4	2	3	6	6	6	5	0	4	0	3	1	3
VAESTLR12016_v1_10048|ID:85464265|fadB|	9174	11751	13604	7015	9053	10081	13465	13732	16893	31265	25792	31010	11749	14804	9711	14116	7089	7698	7100	7278	6402	6415	6412	4828
VAESTLR12016_v1_10049|ID:85464266|fadA|	4051	4231	6051	2475	3328	4037	5457	5076	5916	11162	6713	11286	4767	5799	4200	5524	2822	2893	2734	3069	2826	2505	2596	2034
VAESTLR12016_v1_10050|ID:85464267|ydhB|	509	598	716	533	717	588	729	714	663	957	1166	829	896	885	821	935	740	1417	629	1096	1800	638	1114	563
VAESTLR12016_v1_10051|ID:85464268|ydhC|	300	317	374	461	752	522	245	217	233	10830	8780	7720	1037	732	718	424	613	965	1941	1785	2129	1270	1689	1559
VAESTLR12016_v1_10052|ID:85464269|	3955	3210	4176	3383	4493	4291	4378	3849	3485	2482	2586	2300	2457	2458	3541	3451	2229	2402	3117	3658	4765	3041	3436	2549
VAESTLR12016_v1_10053|ID:85464270|	108	148	179	240	258	283	240	269	274	253	270	271	303	301	317	336	375	512	299	287	324	255	364	215
VAESTLR12016_v1_10054|ID:85464271|glmU|	3607	3204	4206	1946	2408	2887	1980	2508	2420	2709	2922	2618	2341	2462	2527	2355	2760	2702	2234	2031	1964	1968	2403	1768
VAESTLR12016_v1_10055|ID:85464272|atpC|	8064	7268	9221	1937	2274	3467	3851	7708	9026	7325	8267	8170	11367	11111	13141	5997	18156	14738	15792	17546	15916	12596	14659	10997
VAESTLR12016_v1_10056|ID:85464273|atpD|	49212	38085	48700	10461	13436	18343	20430	36845	44809	34209	42353	36872	52773	51232	60116	31089	85721	65774	71992	79892	82753	59169	72608	54686
VAESTLR12016_v1_10057|ID:85464274|atpG|	21124	17185	22075	6740	8894	11585	13030	23939	30316	19656	25616	20930	28776	29590	34765	17674	52480	33639	43503	43948	43754	35601	39691	31589
VAESTLR12016_v1_10058|ID:85464275|atpA|	47923	37904	49122	15951	20736	27425	29213	48435	57341	41593	52883	44833	61568	62371	72173	37189	98976	64234	88290	79771	74234	68528	73317	62907
VAESTLR12016_v1_10059|ID:85464276|atpH|	10737	9747	12970	5182	6812	9724	9100	15492	19377	12739	16563	13586	21840	22708	24492	14313	33007	19842	28221	27952	35748	22067	27739	20074
VAESTLR12016_v1_10060|ID:85464277|atpF|	20346	16052	21713	6196	8271	11793	11690	20242	23815	17284	20841	18068	25412	25515	27301	15466	35859	23198	31941	28330	31112	23826	28818	22047
VAESTLR12016_v1_10061|ID:85464278|atpE|	11455	8917	11771	3903	4926	6790	5950	9818	12671	8196	11084	8175	12265	12726	12594	6418	16175	9376	16069	11426	11669	11071	10265	10245
VAESTLR12016_v1_10062|ID:85464279|atpB|	27542	20941	26960	11368	14728	19556	17331	25443	26731	21789	27709	22012	38684	38838	38368	24930	43847	29222	44535	41785	65944	32462	39799	30189
VAESTLR12016_v1_10063|ID:85464280|atpI|	17409	13772	17677	7141	10349	12418	12143	17702	18005	15111	17161	14984	25051	23879	22375	19018	29647	21361	22804	27376	54829	19108	22524	18169
VAESTLR12016_v1_10064|ID:85464281|parB|	1922	1955	2297	2361	3089	4241	2858	4608	4592	4246	4699	4222	3306	3506	4313	3069	4705	3707	3961	3016	2994	3615	3856	3249
VAESTLR12016_v1_10065|ID:85464282|	2718	2842	3353	4708	5747	6220	5271	6204	6150	5723	6351	6111	7181	7834	8513	6687	6799	6920	7475	6222	6930	6997	7377	6619
VAESTLR12016_v1_10066|ID:85464283|rsmG|	1592	1687	2068	1282	1691	2403	1558	2645	3206	2756	2590	2079	1906	2182	2594	2199	2132	2359	2623	2123	1931	2207	2439	2103
VAESTLR12016_v1_10067|ID:85464284|mnmG|	8132	7177	9325	2716	5403	7674	2873	6923	8603	9614	9583	7764	3753	3717	5516	5115	4615	3325	6253	4677	5017	5346	7276	5348
VAESTLR12016_v1_10068|ID:85464285|mioC|	878	775	965	545	778	876	681	909	1049	809	1007	701	638	729	657	788	661	628	665	576	627	573	691	509
VAESTLR12016_v1_10069|ID:85464286|mnmE|	3184	2847	3437	1965	2847	2607	2162	2582	2387	2329	2647	2256	2113	2249	2235	3028	2729	2819	2270	2313	2879	2103	2708	1857
VAESTLR12016_v1_10070|ID:85464287|yidC|	14702	12192	16631	3222	5554	9608	4043	9752	11755	12741	14302	10604	9349	9259	10752	6661	13157	5917	10381	5938	6144	8097	10110	7652
VAESTLR12016_v1_10071|ID:85464288|yidD|	755	757	1016	318	452	1048	403	1123	1717	1536	1472	1222	828	858	1120	593	1629	635	1222	449	485	947	1155	805
VAESTLR12016_v1_10072|ID:85464289|rnpA|	519	586	782	292	442	1131	350	1102	1914	1348	1477	1295	1027	1106	1475	823	2122	685	1646	640	819	1437	1898	1100
VAESTLR12016_v1_10073|ID:85464290|rpmH|	1093	1126	1608	294	401	768	399	626	609	1138	1148	1038	854	683	1140	738	787	446	1248	671	401	894	1098	985
VAESTLR12016_v1_10074|ID:85464291|tcyN|	861	740	930	528	649	832	719	939	1241	1773	2393	1890	1017	971	1029	1021	909	853	1103	814	1019	761	1120	605
VAESTLR12016_v1_10075|ID:85464292|tcyL|	413	372	524	103	159	282	151	291	587	1054	1888	1472	574	540	641	250	586	219	943	418	384	472	707	327
VAESTLR12016_v1_10076|ID:85464293|tcyJ|	2217	2115	2821	308	364	392	391	495	1783	4231	8216	6635	2628	2819	2125	594	3450	899	4056	2577	1711	1397	3475	718
VAESTLR12016_v1_10077|ID:85464294|	5	2	0	5	1	2	8	3	2	2	6	7	9	8	6	17	6	20	9	8	19	10	8	5
VAESTLR12016_v1_10078|ID:85464295|dnaA|	2650	2863	3415	2582	3545	5758	3349	5668	6138	6751	6578	6541	4807	4831	6487	5774	6488	4655	5600	3487	3175	5061	5524	4482
VAESTLR12016_v1_10079|ID:85464296|dnaN|	2765	2711	3360	1128	1945	3561	1632	3473	4688	5203	5574	4599	3849	3637	4477	3942	4585	3198	3721	3387	4060	3542	4499	3131
VAESTLR12016_v1_10080|ID:85464297|recF|	1432	1653	2063	1292	1765	2751	1742	2956	3355	3020	3032	2990	2397	2316	2914	2508	2452	1780	2925	2276	2508	2619	3248	2206
VAESTLR12016_v1_10081|ID:85464298|gyrB|	21771	17815	22857	6897	11573	14638	8820	15192	17714	13664	16109	13787	12843	12815	13733	12403	12711	11055	12891	13427	14086	11795	14297	10677
VAESTLR12016_v1_10082|ID:85464299|ibpA|	2476	3842	3357	342	416	948	5455	8079	9227	32904	16023	18195	3078	2630	1938	611	1759	4285	2642	1976	2605	2111	2016	1105
VAESTLR12016_v1_10083|ID:85464300|avtA|	2500	1952	2636	2680	2964	3440	2300	3269	2964	2569	2217	2654	1869	2238	2518	2956	2512	4018	1768	1351	1537	1539	2134	1371
VAESTLR12016_v1_10084|ID:85464301|glyS|	17196	14177	18348	6222	10762	12808	7264	12497	13615	12782	13944	11195	8425	9103	10013	7604	10627	6662	9490	8648	8039	7852	9518	7394
VAESTLR12016_v1_10085|ID:85464302|glyQ|	4609	4148	5313	2810	4366	5405	2568	4155	4353	4242	5028	4622	3358	3879	4342	3699	4573	3010	4620	3386	3136	3808	4812	3621
VAESTLR12016_v1_10086|ID:85464303|mneA|	165	155	170	69	76	154	86	126	162	166	239	181	131	106	177	136	119	120	214	126	195	186	256	149
VAESTLR12016_v1_10087|ID:85464304|	700	885	1025	997	1121	1075	1003	902	703	854	664	875	542	567	700	774	623	950	1119	1322	1032	918	957	692
VAESTLR12016_v1_10088|ID:85464305|	3	3	8	1	2	13	6	8	13	12	13	19	10	13	16	3	9	8	13	5	8	7	16	4
VAESTLR12016_v1_10089|ID:85464306|tusA|	21	30	34	41	17	47	41	36	37	64	82	71	53	41	36	46	41	44	51	30	27	49	45	30
VAESTLR12016_v1_10090|ID:85464307|	485	530	636	888	1082	1227	840	1151	816	828	675	710	737	677	1291	1304	788	826	828	587	1013	1032	1156	796
VAESTLR12016_v1_10091|ID:85464308|yhdH|	4652	4156	5032	4097	5006	5587	4517	4380	3591	2971	3088	3027	2701	3539	2986	2918	2238	2271	2855	2900	3813	2462	3594	2194
VAESTLR12016_v1_10092|ID:85464309|ilvA|	6287	4752	6379	3154	4174	5185	4929	7272	8308	7020	6793	6213	6408	7968	8826	4087	7529	4219	9777	8976	9204	8876	9727	6991
VAESTLR12016_v1_10093|ID:85464310|ilvD|	15179	10820	14346	6358	8483	10115	8956	13022	14032	11946	11808	10732	7835	11062	12111	7794	11701	8139	14406	12975	12601	13103	14486	10746
VAESTLR12016_v1_10094|ID:85464311|ilvE|	7678	5699	7680	3934	4683	5870	4707	6986	8181	6538	7131	5656	3867	5496	6032	4057	5854	3731	7730	5655	5949	6786	6673	5473
VAESTLR12016_v1_10095|ID:85464312|	775	597	805	644	789	943	612	1037	1260	969	1028	742	480	714	795	577	883	496	1076	771	599	930	846	746
VAESTLR12016_v1_10096|ID:85464313|ilvG|	3441	2896	3489	3526	5418	6072	4113	6434	7089	6988	8775	5773	4349	5430	6462	4970	7219	4522	6497	5409	5282	6190	7086	5158
VAESTLR12016_v1_10097|ID:85464314|yifB|	62	82	88	195	216	190	165	145	120	113	147	146	89	96	93	150	157	141	141	128	136	141	169	128
VAESTLR12016_v1_10098|ID:85464315|yifB|	13	23	35	27	66	52	36	46	44	55	52	49	40	34	36	47	34	59	56	48	32	47	55	31
VAESTLR12016_v1_10099|ID:85464316|	614	561	723	1019	1152	1182	948	1147	1019	969	906	962	1316	1355	1643	1146	919	1366	1371	950	837	1235	1280	1088
VAESTLR12016_v1_10100|ID:85464317|yihG|	533	456	630	296	474	661	283	642	734	721	778	696	827	963	951	591	1343	691	918	719	1074	772	1113	599
VAESTLR12016_v1_10101|ID:85464318|dsbA|	7629	7859	9869	4622	4782	9118	5181	8869	10822	8565	7494	7560	25561	26213	18237	7678	18474	6380	15092	8619	9833	11767	13836	10157
VAESTLR12016_v1_10102|ID:85464319|srkA|	1115	1137	1498	861	1200	1685	1040	1642	1981	1498	1501	1418	4099	3776	2440	1351	3037	1363	2139	1421	2117	1935	2297	1591
VAESTLR12016_v1_10103|ID:85464320|	3159	2710	3343	3433	4758	4231	3208	3426	3594	2650	3237	2911	2811	2977	2169	1916	2744	2189	3108	3062	3359	2851	2820	2317
VAESTLR12016_v1_10104|ID:85464321|yihD|	570	839	1056	1092	829	1246	999	1145	1172	1338	1432	1249	770	818	680	706	738	1061	835	708	632	660	656	498
VAESTLR12016_v1_10105|ID:85464322|	4793	6515	8457	11496	5316	8737	10042	5289	3666	6519	2924	5035	3129	2493	3077	3481	1590	2692	2452	3252	1400	2420	3354	2342
VAESTLR12016_v1_10106|ID:85464323|	68.336	67.3	91.705	163.341	137.323	151.672	139.722	111.026	78.087	122.69	128.931	81.787	113.61	125.659	118.785	146.083	55.233	138.679	127.262	85.773	94.434	96.363	74.114	97.117
VAESTLR12016_v1_10107|ID:85464324|	2268.664	2202.7	2539.295	4202.659	5143.677	3604.328	4498.278	3447.974	2535.913	3159.31	3431.069	3141.213	4872.39	5484.341	3933.215	5982.917	2845.767	5774.321	3495.738	5136.227	5299.566	3494.637	4282.886	3133.883
VAESTLR12016_v1_10108|ID:85464325|yqfA|	144	174	182	400	657	612	502	556	503	574	670	569	950	913	860	1344	1297	1655	993	1085	1824	1023	1264	819
VAESTLR12016_v1_10109|ID:85464326|	242	235	315	119	148	264	165	302	431	201	208	180	212	208	231	152	193	80	238	175	247	188	284	170
VAESTLR12016_v1_10110|ID:85464327|	110	128	164	126	163	218	166	255	340	140	138	154	152	124	188	113	178	91	184	102	117	139	195	120
VAESTLR12016_v1_10111|ID:85464328|	141	136	156	153	213	291	180	315	378	214	165	167	163	170	227	134	245	88	253	104	159	232	241	158
VAESTLR12016_v1_10112|ID:85464329|trkA|	2581	2283	2996	1828	2742	3203	2726	3352	3771	2455	2495	2487	2067	2118	2483	2212	2777	1806	2417	2277	2439	2340	2978	2086
VAESTLR12016_v1_10113|ID:85464330|rsmB|	1846	1731	2252	1555	2570	3077	2225	3468	3903	2747	2564	2303	2243	2332	3031	2505	4501	2233	2731	2312	3045	2502	3472	2274
VAESTLR12016_v1_10114|ID:85464331|fmt|	2858	2552	3403	2037	2781	4155	2355	3597	3277	3151	3216	2818	2267	2356	3409	2551	4206	2380	3064	1821	1757	2760	3439	2384
VAESTLR12016_v1_10115|ID:85464332|def|	663	908	991	1390	1173	1932	1375	1543	1357	1084	812	986	1394	1566	2054	1748	2391	2276	1897	1496	1115	1720	2387	1325
VAESTLR12016_v1_10116|ID:85464333|	148	139	166	335	390	391	486	551	581	442	424	437	454	412	536	477	438	426	423	367	435	478	550	415
VAESTLR12016_v1_10117|ID:85464334|smf|	197	204	232	343	475	457	546	681	654	620	602	530	618	583	692	658	505	797	443	402	499	490	521	399
VAESTLR12016_v1_10118|ID:85464335|smg|	733	871	979	2337	2298	1447	2584	1923	1541	2183	2036	1937	3960	4432	3309	6195	2204	7837	2074	2798	4280	2224	2839	1844
VAESTLR12016_v1_10119|ID:85464336|yrdD|	290	341	412	1016	978	880	1211	1187	1041	1209	1011	1130	1357	1567	1416	1732	1052	1788	1092	830	1006	1059	1170	878
VAESTLR12016_v1_10120|ID:85464337|purK|	200	222	283	138	225	238	167	267	249	299	361	274	350	350	322	309	366	257	232	258	303	271	346	204
VAESTLR12016_v1_10121|ID:85464338|purE|	85	106	99	53	68	66	54	59	66	82	89	96	111	113	91	117	78	90	69	81	92	76	107	77
VAESTLR12016_v1_10122|ID:85464339|tsaC|	290	321	385	468	424	476	485	477	478	557	497	470	363	372	500	560	418	539	471	385	428	473	439	352
VAESTLR12016_v1_10123|ID:85464340|hemF|	737	721	931	678	880	1110	828	1052	1039	1026	992	1061	884	847	1052	1094	1041	878	1131	1112	1378	1134	1473	926
VAESTLR12016_v1_10124|ID:85464341|aroE|	404	446	461	1137	1205	1129	1088	1260	1135	1216	1078	1165	1906	2141	1988	1961	1251	2385	1567	1617	1928	1413	1575	1139
VAESTLR12016_v1_10125|ID:85464342|	103	138	161	279	275	283	302	349	255	335	269	337	481	548	425	488	288	486	334	428	450	352	384	199
VAESTLR12016_v1_10126|ID:85464343|yrdA|	1151	1064	1246	637	777	1043	637	1004	889	651	553	665	975	1096	961	1018	721	823	883	887	1584	717	923	679
VAESTLR12016_v1_10127|ID:85464344|	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAESTLR12016_v1_10130|ID:85464347|	4977	3883	5096	2989	4226	4403	4432	5840	6091	5343	5058	4325	3462	3631	3543	3277	4813	3249	3517	2936	2696	2663	2909	2698
VAESTLR12016_v1_10131|ID:85464348|	3717	3108	3920	3151	4527	4907	3455	4747	5076	4622	4703	4431	3369	3571	3554	3782	5574	3165	3879	3184	2656	3108	3322	3148
VAESTLR12016_v1_10132|ID:85464349|hemD|	789	806	994	949	1183	1475	1001	1589	1809	1408	1362	1424	1281	1446	1442	1539	2239	1332	1635	1498	1789	1410	1713	1308
VAESTLR12016_v1_10133|ID:85464350|hemC|	3262	2963	3809	1500	2043	2767	1934	2860	3001	2754	2650	2734	1963	2125	2178	2432	2908	1910	2224	2643	2566	1885	2642	1792
VAESTLR12016_v1_10134|ID:85464351|cyaA|	2664	2876	3370	6350	7668	7909	9053	8626	9000	10187	9709	8901	7180	8099	9722	8839	13185	12255	7997	6050	7349	7869	9919	6475
VAESTLR12016_v1_10135|ID:85464352|cyaY|	914	1072	1340	328	346	577	365	532	599	598	719	489	220	258	278	142	202	123	295	167	162	202	177	177
VAESTLR12016_v1_10136|ID:85464353|lysA|	6721	5550	7159	4837	6467	6371	5160	6611	6488	6109	7361	5790	5264	5693	6105	5348	5414	5609	5139	5503	6364	4578	6182	4136
VAESTLR12016_v1_10137|ID:85464354|dapF|	3148	2904	3499	2876	3901	4148	3414	4555	4215	3842	3949	3324	2853	3155	3523	2904	3016	2397	3179	3549	4285	2796	3894	2554
VAESTLR12016_v1_10138|ID:85464355|	1808	1683	2057	2179	2980	3171	2942	3420	3188	2714	2858	2670	2560	2691	2967	2183	2203	1575	2605	2485	2899	2383	2955	2071
VAESTLR12016_v1_10139|ID:85464356|xerC|	809	832	1160	1030	1594	1927	1782	2154	2352	1802	1695	1674	1718	1827	2011	1363	1636	889	1687	1671	1796	1517	2222	1364
VAESTLR12016_v1_10140|ID:85464357|yigB|	365	346	491	457	598	766	696	923	1053	715	744	761	776	824	970	565	780	483	724	489	533	736	683	634
VAESTLR12016_v1_10141|ID:85464358|	456	376	496	439	704	724	586	615	646	461	424	434	330	384	366	440	347	376	445	383	426	364	463	343
VAESTLR12016_v1_10142|ID:85464359|	3501	2948	3644	2048	3028	3110	2239	2620	2495	1937	1851	1896	1291	1542	1590	1758	1516	2172	1674	1469	1295	1429	1497	1267
VAESTLR12016_v1_10143|ID:85464360|yigL|	1186	1174	1487	754	1226	1520	995	1324	1468	1217	1328	1026	812	906	1003	759	849	691	1021	780	691	759	978	679
VAESTLR12016_v1_10144|ID:85464361|	508	512	656	565	905	1112	686	1013	1027	805	882	812	605	578	779	630	730	420	876	739	692	738	958	677
VAESTLR12016_v1_10145|ID:85464362|rhtB|	446	403	433	746	768	850	606	630	541	920	1018	884	1096	1053	1117	1311	693	870	786	1083	1790	878	1507	798
VAESTLR12016_v1_10146|ID:85464363|cdgJ|	453	481	551	859	1074	1331	814	1108	922	1154	1189	1106	777	739	914	813	747	632	766	626	786	798	801	742
VAESTLR12016_v1_10147|ID:85464364|arsR|	116	137	158	86	110	105	132	148	93	154	165	119	179	156	180	199	154	168	114	119	139	114	135	94
VAESTLR12016_v1_10148|ID:85464365|gap|	1294	1083	1337	524	728	821	810	911	821	774	929	774	948	879	983	925	698	689	713	737	949	617	873	539
VAESTLR12016_v1_10149|ID:85464366|	549	476	599	302	482	509	530	577	532	499	607	474	631	608	632	636	483	552	452	485	715	446	597	384
VAESTLR12016_v1_10150|ID:85464367|	398	348	401	367	540	564	451	614	587	527	655	576	719	727	816	920	698	733	584	801	1330	603	973	514
VAESTLR12016_v1_10151|ID:85464368|	776	829	870	1095	1822	1474	1305	1281	1161	1036	1065	1108	1143	1118	1169	1128	819	956	1258	1233	2064	1276	1532	1057
VAESTLR12016_v1_10152|ID:85464369|	53	44	50	108	162	131	112	119	158	105	107	91	125	132	129	170	78	101	184	164	157	195	170	146
VAESTLR12016_v1_10153|ID:85464370|	326	419	497	811	835	785	891	721	709	625	629	608	397	436	590	399	251	341	648	539	472	556	542	450
VAESTLR12016_v1_10154|ID:85464371|	98	109	135	291	339	500	272	429	508	479	622	556	664	659	665	582	823	514	840	659	803	688	674	615
VAESTLR12016_v1_10155|ID:85464372|yhgN|	200	223	270	224	270	490	260	467	528	672	701	688	496	517	594	592	1011	504	613	442	521	631	692	524
VAESTLR12016_v1_10156|ID:85464373|	488	495	673	665	702	918	662	700	709	547	501	515	474	474	677	559	476	537	643	536	502	546	603	434
VAESTLR12016_v1_10157|ID:85464374|rsmD|	440	447	534	461	525	567	441	520	536	399	471	405	398	432	526	569	519	626	526	491	417	487	539	395
VAESTLR12016_v1_10158|ID:85464375|	1696	1722	2026	1210	1711	2079	1400	1725	1890	2063	2189	2303	1942	1989	2036	2059	1776	2477	1962	2299	2083	1870	2481	1549
VAESTLR12016_v1_10159|ID:85464376|ftsE|	620	610	754	475	793	890	547	851	999	900	887	942	739	804	902	768	750	718	800	821	880	663	880	594
VAESTLR12016_v1_10160|ID:85464377|	1226	1177	1429	1109	1423	1850	1338	1803	2047	1930	2157	1719	1534	1447	1591	1293	1236	1202	1470	1300	1614	1259	1323	1151
VAESTLR12016_v1_10161|ID:85464378|rpoH|	10582	10939	13199	7275	8291	11243	8485	11044	11101	15883	18762	15748	16635	18905	15861	11403	13080	12022	14147	10483	9267	12023	14062	10663
VAESTLR12016_v1_10162|ID:85464379|glpE|	418	450	568	321	251	323	312	283	319	348	307	325	433	470	499	582	481	1080	418	313	345	328	380	250
